form,pokemon_id,pokemon_name,type1,type2
Normal,98,Krabby,Water,
Normal,99,Kingler,Water,
Hisuian,100,Voltorb,Electric,Grass
Normal,100,Voltorb,Electric,
Hisuian,101,Electrode,Electric,Grass
Normal,101,Electrode,Electric,
Normal,102,Exeggcute,Grass,Psychic
Alola,103,Exeggutor,Grass,Dragon
Normal,103,Exeggutor,Grass,Psychic
Normal,104,Cubone,Ground,
Alola,105,Marowak,Fire,Ghost
Normal,105,Marowak,Ground,
Normal,106,Hitmonlee,Fighting,
Normal,107,Hitmonchan,Fighting,
Normal,108,Lickitung,Normal,
Normal,109,Koffing,Poison,
Galarian,110,Weezing,Poison,Fairy
Normal,110,Weezing,Poison,
Normal,111,Rhyhorn,Ground,Rock
Normal,112,Rhydon,Ground,Rock
Normal,113,Chansey,Normal,
Normal,114,Tangela,Grass,
Normal,115,Kangaskhan,Normal,
Normal,116,Horsea,Water,
Normal,117,Seadra,Water,
Normal,118,Goldeen,Water,
Normal,119,Seaking,Water,
Normal,120,Staryu,Water,
Normal,121,Starmie,Water,Psychic
Galarian,122,Mr. Mime,Ice,Psychic
Normal,122,Mr. Mime,Psychic,Fairy
Normal,123,Scyther,Bug,Flying
Normal,124,Jynx,Ice,Psychic
Normal,125,Electabuzz,Electric,
Normal,126,Magmar,Fire,
Normal,127,Pinsir,Bug,
Normal,128,Tauros,Normal,
Normal,129,Magikarp,Water,
Normal,130,Gyarados,Water,Flying
Costume_2020,131,Lapras,Water,Ice
Normal,131,Lapras,Water,Ice
Normal,132,Ditto,Normal,
Normal,133,Eevee,Normal,
Normal,134,Vaporeon,Water,
Normal,135,Jolteon,Electric,
Normal,136,Flareon,Fire,
Normal,137,Porygon,Normal,
Normal,138,Omanyte,Rock,Water
Normal,139,Omastar,Rock,Water
Normal,140,Kabuto,Rock,Water
Normal,141,Kabutops,Rock,Water
Normal,142,Aerodactyl,Rock,Flying
Normal,143,Snorlax,Normal,
Normal,144,Articuno,Ice,Flying
Normal,145,Zapdos,Electric,Flying
Normal,146,Moltres,Fire,Flying
Normal,147,Dratini,Dragon,
Normal,148,Dragonair,Dragon,
Normal,149,Dragonite,Dragon,Flying
A,150,Mewtwo,Psychic,
Normal,150,Mewtwo,Psychic,
Normal,151,Mew,Psychic,
Normal,152,Chikorita,Grass,
Normal,153,Bayleef,Grass,
Normal,154,Meganium,Grass,
Normal,155,Cyndaquil,Fire,
Normal,156,Quilava,Fire,
Normal,157,Typhlosion,Fire,
Normal,158,Totodile,Water,
Normal,159,Croconaw,Water,
Normal,160,Feraligatr,Water,
Normal,161,Sentret,Normal,
Normal,162,Furret,Normal,
Normal,163,Hoothoot,Normal,Flying
Normal,164,Noctowl,Normal,Flying
Normal,165,Ledyba,Bug,Flying
Normal,166,Ledian,Bug,Flying
Normal,167,Spinarak,Bug,Poison
Normal,168,Ariados,Bug,Poison
Normal,169,Crobat,Poison,Flying
Normal,170,Chinchou,Water,Electric
Normal,171,Lanturn,Water,Electric
Normal,172,Pichu,Electric,
Normal,173,Cleffa,Fairy,
Normal,174,Igglybuff,Normal,Fairy
Normal,175,Togepi,Fairy,
Normal,176,Togetic,Fairy,Flying
Normal,177,Natu,Psychic,Flying
Normal,178,Xatu,Psychic,Flying
Normal,179,Mareep,Electric,
Normal,180,Flaaffy,Electric,
Normal,181,Ampharos,Electric,
Normal,182,Bellossom,Grass,
Normal,183,Marill,Water,Fairy
Normal,184,Azumarill,Water,Fairy
Normal,185,Sudowoodo,Rock,
Normal,186,Politoed,Water,
Normal,187,Hoppip,Grass,Flying
Normal,188,Skiploom,Grass,Flying
Normal,189,Jumpluff,Grass,Flying
Normal,190,Aipom,Normal,
Normal,191,Sunkern,Grass,
Normal,192,Sunflora,Grass,
Normal,193,Yanma,Bug,Flying
Normal,194,Wooper,Water,Ground
Normal,195,Quagsire,Water,Ground
Normal,196,Espeon,Psychic,
Normal,197,Umbreon,Dark,
Normal,198,Murkrow,Dark,Flying
2022,199,Slowking,Water,Psychic
Galarian,199,Slowking,Poison,Psychic
Normal,199,Slowking,Water,Psychic
Normal,200,Misdreavus,Ghost,
Normal,201,Unown,Psychic,
Normal,202,Wobbuffet,Psychic,
Normal,203,Girafarig,Normal,Psychic
Normal,204,Pineco,Bug,
Normal,205,Forretress,Bug,Steel
Normal,206,Dunsparce,Normal,
Normal,207,Gligar,Ground,Flying
Normal,208,Steelix,Steel,Ground
Normal,209,Snubbull,Fairy,
Normal,210,Granbull,Fairy,
Normal,211,Qwilfish,Water,Poison
Normal,212,Scizor,Bug,Steel
Normal,213,Shuckle,Bug,Rock
Normal,214,Heracross,Bug,Fighting
Normal,215,Sneasel,Dark,Ice
Normal,216,Teddiursa,Normal,
Normal,217,Ursaring,Normal,
Normal,218,Slugma,Fire,
Normal,219,Magcargo,Fire,Rock
Normal,220,Swinub,Ice,Ground
Normal,221,Piloswine,Ice,Ground
Normal,222,Corsola,Water,Rock
Normal,223,Remoraid,Water,
Normal,224,Octillery,Water,
Normal,225,Delibird,Ice,Flying
Winter_2020,225,Delibird,Ice,Flying
Normal,226,Mantine,Water,Flying
Normal,227,Skarmory,Steel,Flying
Normal,228,Houndour,Dark,Fire
Normal,229,Houndoom,Dark,Fire
Normal,230,Kingdra,Water,Dragon
Normal,231,Phanpy,Ground,
Normal,232,Donphan,Ground,
Normal,233,Porygon2,Normal,
Normal,234,Stantler,Normal,
Normal,235,Smeargle,Normal,
Normal,236,Tyrogue,Fighting,
Normal,237,Hitmontop,Fighting,
Normal,238,Smoochum,Ice,Psychic
Normal,239,Elekid,Electric,
Normal,240,Magby,Fire,
Normal,241,Miltank,Normal,
Normal,242,Blissey,Normal,
Normal,243,Raikou,Electric,
S,243,Raikou,Electric,
Normal,244,Entei,Fire,
S,244,Entei,Fire,
Normal,245,Suicune,Water,
S,245,Suicune,Water,
Normal,246,Larvitar,Rock,Ground
Normal,247,Pupitar,Rock,Ground
Normal,248,Tyranitar,Rock,Dark
Normal,249,Lugia,Psychic,Flying
S,249,Lugia,Psychic,Flying
Normal,250,Ho-Oh,Fire,Flying
S,250,Ho-Oh,Fire,Flying
Normal,251,Celebi,Psychic,Grass
Normal,252,Treecko,Grass,
Normal,253,Grovyle,Grass,
Normal,254,Sceptile,Grass,
Normal,255,Torchic,Fire,
Normal,256,Combusken,Fire,Fighting
Normal,257,Blaziken,Fire,Fighting
Normal,258,Mudkip,Water,
Normal,259,Marshtomp,Water,Ground
Normal,260,Swampert,Water,Ground
Normal,261,Poochyena,Dark,
Normal,262,Mightyena,Dark,
Galarian,263,Zigzagoon,Dark,Normal
Normal,263,Zigzagoon,Normal,
Galarian,264,Linoone,Dark,Normal
Normal,264,Linoone,Normal,
Normal,265,Wurmple,Bug,
Normal,266,Silcoon,Bug,
Normal,267,Beautifly,Bug,Flying
Normal,268,Cascoon,Bug,
Normal,269,Dustox,Bug,Poison
Normal,270,Lotad,Water,Grass
Normal,271,Lombre,Water,Grass
Normal,272,Ludicolo,Water,Grass
Normal,273,Seedot,Grass,
Normal,274,Nuzleaf,Grass,Dark
Normal,275,Shiftry,Grass,Dark
Normal,276,Taillow,Normal,Flying
Normal,277,Swellow,Normal,Flying
Normal,278,Wingull,Water,Flying
Normal,279,Pelipper,Water,Flying
Normal,280,Ralts,Psychic,Fairy
Normal,281,Kirlia,Psychic,Fairy
Normal,282,Gardevoir,Psychic,Fairy
Normal,283,Surskit,Bug,Water
Normal,284,Masquerain,Bug,Flying
Normal,285,Shroomish,Grass,
Normal,286,Breloom,Grass,Fighting
Normal,287,Slakoth,Normal,
Normal,288,Vigoroth,Normal,
Normal,289,Slaking,Normal,
Normal,290,Nincada,Bug,Ground
Normal,291,Ninjask,Bug,Flying
Normal,292,Shedinja,Bug,Ghost
Normal,293,Whismur,Normal,
Normal,294,Loudred,Normal,
Normal,295,Exploud,Normal,
Normal,296,Makuhita,Fighting,
Normal,297,Hariyama,Fighting,
Normal,298,Azurill,Normal,Fairy
Normal,299,Nosepass,Rock,
Normal,300,Skitty,Normal,
Normal,301,Delcatty,Normal,
Costume_2020,302,Sableye,Dark,Ghost
Normal,302,Sableye,Dark,Ghost
Normal,303,Mawile,Steel,Fairy
Normal,304,Aron,Steel,Rock
Normal,305,Lairon,Steel,Rock
Normal,306,Aggron,Steel,Rock
Normal,307,Meditite,Fighting,Psychic
Normal,308,Medicham,Fighting,Psychic
Normal,309,Electrike,Electric,
Normal,310,Manectric,Electric,
Normal,311,Plusle,Electric,
Normal,312,Minun,Electric,
Normal,313,Volbeat,Bug,
Normal,314,Illumise,Bug,
Normal,315,Roselia,Grass,Poison
Normal,316,Gulpin,Poison,
Normal,317,Swalot,Poison,
Normal,318,Carvanha,Water,Dark
Normal,319,Sharpedo,Water,Dark
Normal,320,Wailmer,Water,
Normal,321,Wailord,Water,
Normal,322,Numel,Fire,Ground
Normal,323,Camerupt,Fire,Ground
Normal,324,Torkoal,Fire,
Normal,325,Spoink,Psychic,
Normal,326,Grumpig,Psychic,
Normal,327,Spinda,Normal,
Normal,328,Trapinch,Ground,
Normal,329,Vibrava,Ground,Dragon
Normal,330,Flygon,Ground,Dragon
Normal,331,Cacnea,Grass,
Normal,332,Cacturne,Grass,Dark
Normal,333,Swablu,Normal,Flying
Normal,334,Altaria,Dragon,Flying
Normal,335,Zangoose,Normal,
Normal,336,Seviper,Poison,
Normal,337,Lunatone,Rock,Psychic
Normal,338,Solrock,Rock,Psychic
Normal,339,Barboach,Water,Ground
Normal,340,Whiscash,Water,Ground
Normal,341,Corphish,Water,
Normal,342,Crawdaunt,Water,Dark
Normal,343,Baltoy,Ground,Psychic
Normal,344,Claydol,Ground,Psychic
Normal,345,Lileep,Rock,Grass
Normal,346,Cradily,Rock,Grass
Normal,347,Anorith,Rock,Bug
Normal,348,Armaldo,Rock,Bug
Normal,349,Feebas,Water,
Normal,350,Milotic,Water,
Normal,351,Castform,Normal,
Rainy,351,Castform,Water,
Snowy,351,Castform,Ice,
Sunny,351,Castform,Fire,
Normal,352,Kecleon,Normal,
Normal,353,Shuppet,Ghost,
Normal,354,Banette,Ghost,
Normal,355,Duskull,Ghost,
Normal,356,Dusclops,Ghost,
Normal,357,Tropius,Grass,Flying
Normal,358,Chimecho,Psychic,
Normal,359,Absol,Dark,
Normal,360,Wynaut,Psychic,
Normal,361,Snorunt,Ice,
Normal,362,Glalie,Ice,
Normal,363,Spheal,Ice,Water
Normal,364,Sealeo,Ice,Water
Normal,365,Walrein,Ice,Water
Normal,366,Clamperl,Water,
Normal,367,Huntail,Water,
Normal,368,Gorebyss,Water,
Normal,369,Relicanth,Water,Rock
Normal,370,Luvdisc,Water,
Normal,371,Bagon,Dragon,
Normal,372,Shelgon,Dragon,
Normal,373,Salamence,Dragon,Flying
Normal,374,Beldum,Steel,Psychic
Normal,375,Metang,Steel,Psychic
Normal,376,Metagross,Steel,Psychic
Normal,377,Regirock,Rock,
Normal,378,Regice,Ice,
Normal,379,Registeel,Steel,
Normal,380,Latias,Dragon,Psychic
Normal,381,Latios,Dragon,Psychic
Normal,382,Kyogre,Water,
Normal,383,Groudon,Ground,
Normal,384,Rayquaza,Dragon,Flying
Normal,385,Jirachi,Steel,Psychic
Attack,386,Deoxys,Psychic,
Defense,386,Deoxys,Psychic,
Normal,386,Deoxys,Psychic,
Speed,386,Deoxys,Psychic,
Normal,387,Turtwig,Grass,
Normal,388,Grotle,Grass,
Normal,389,Torterra,Grass,Ground
Normal,390,Chimchar,Fire,
Normal,391,Monferno,Fire,Fighting
Normal,392,Infernape,Fire,Fighting
Normal,393,Piplup,Water,
Normal,394,Prinplup,Water,
Normal,395,Empoleon,Water,Steel
Normal,396,Starly,Normal,Flying
Normal,397,Staravia,Normal,Flying
Normal,398,Staraptor,Normal,Flying
Normal,399,Bidoof,Normal,
Normal,400,Bibarel,Normal,Water
Normal,401,Kricketot,Bug,
Normal,402,Kricketune,Bug,
Normal,403,Shinx,Electric,
Normal,404,Luxio,Electric,
Normal,405,Luxray,Electric,
Normal,406,Budew,Grass,Poison
Normal,407,Roserade,Grass,Poison
Normal,408,Cranidos,Rock,
Normal,409,Rampardos,Rock,
Normal,410,Shieldon,Rock,Steel
Normal,411,Bastiodon,Rock,Steel
Plant,412,Burmy,Bug,
Sandy,412,Burmy,Bug,
Trash,412,Burmy,Bug,
Plant,413,Wormadam,Bug,Grass
Sandy,413,Wormadam,Bug,Ground
Trash,413,Wormadam,Bug,Steel
Normal,414,Mothim,Bug,Flying
Normal,415,Combee,Bug,Flying
Normal,416,Vespiquen,Bug,Flying
Normal,417,Pachirisu,Electric,
Normal,418,Buizel,Water,
Normal,419,Floatzel,Water,
Normal,420,Cherubi,Grass,
Overcast,421,Cherrim,Grass,
Sunny,421,Cherrim,Grass,
East_sea,422,Shellos,Water,
West_sea,422,Shellos,Water,
East_sea,423,Gastrodon,Water,Ground
West_sea,423,Gastrodon,Water,Ground
Normal,424,Ambipom,Normal,
Normal,425,Drifloon,Ghost,Flying
Normal,426,Drifblim,Ghost,Flying
Normal,427,Buneary,Normal,
Normal,428,Lopunny,Normal,
Normal,429,Mismagius,Ghost,
Normal,430,Honchkrow,Dark,Flying
Normal,431,Glameow,Normal,
Normal,432,Purugly,Normal,
Normal,433,Chingling,Psychic,
Normal,434,Stunky,Poison,Dark
Normal,435,Skuntank,Poison,Dark
Normal,436,Bronzor,Steel,Psychic
Normal,437,Bronzong,Steel,Psychic
Normal,438,Bonsly,Rock,
Normal,439,Mime Jr.,Psychic,Fairy
Normal,440,Happiny,Normal,
Normal,441,Chatot,Normal,Flying
Normal,442,Spiritomb,Ghost,Dark
Normal,443,Gible,Dragon,Ground
Normal,444,Gabite,Dragon,Ground
Normal,445,Garchomp,Dragon,Ground
Normal,446,Munchlax,Normal,
Normal,447,Riolu,Fighting,
Normal,448,Lucario,Fighting,Steel
Normal,449,Hippopotas,Ground,
Normal,450,Hippowdon,Ground,
Normal,451,Skorupi,Poison,Bug
Normal,452,Drapion,Poison,Dark
Normal,453,Croagunk,Poison,Fighting
Normal,454,Toxicroak,Poison,Fighting
Normal,455,Carnivine,Grass,
Normal,456,Finneon,Water,
Normal,457,Lumineon,Water,
Normal,458,Mantyke,Water,Flying
Normal,459,Snover,Grass,Ice
Normal,460,Abomasnow,Grass,Ice
Normal,461,Weavile,Dark,Ice
Normal,462,Magnezone,Electric,Steel
Normal,463,Lickilicky,Normal,
Normal,464,Rhyperior,Ground,Rock
Normal,465,Tangrowth,Grass,
Normal,466,Electivire,Electric,
Normal,467,Magmortar,Fire,
Normal,468,Togekiss,Fairy,Flying
Normal,469,Yanmega,Bug,Flying
Normal,470,Leafeon,Grass,
Normal,471,Glaceon,Ice,
Normal,472,Gliscor,Ground,Flying
Normal,473,Mamoswine,Ice,Ground
Normal,474,Porygon-Z,Normal,
Normal,475,Gallade,Psychic,Fighting
Normal,476,Probopass,Rock,Steel
Normal,477,Dusknoir,Ghost,
Normal,478,Froslass,Ice,Ghost
Fan,479,Rotom,Electric,Flying
Frost,479,Rotom,Electric,Ice
Heat,479,Rotom,Electric,Fire
Mow,479,Rotom,Electric,Grass
Normal,479,Rotom,Electric,Ghost
Wash,479,Rotom,Electric,Water
Normal,480,Uxie,Psychic,
Normal,481,Mesprit,Psychic,
Normal,482,Azelf,Psychic,
Normal,483,Dialga,Steel,Dragon
Normal,484,Palkia,Water,Dragon
Normal,485,Heatran,Fire,Steel
Normal,486,Regigigas,Normal,
Altered,487,Giratina,Ghost,Dragon
Origin,487,Giratina,Ghost,Dragon
Normal,488,Cresselia,Psychic,
Normal,489,Phione,Water,
Normal,490,Manaphy,Water,
Normal,491,Darkrai,Dark,
Land,492,Shaymin,Grass,
Sky,492,Shaymin,Grass,Flying
Bug,493,Arceus,Bug,
Dark,493,Arceus,Dark,
Dragon,493,Arceus,Dragon,
Electric,493,Arceus,Electric,
Fairy,493,Arceus,Fairy,
Fighting,493,Arceus,Fighting,
Fire,493,Arceus,Fire,
Flying,493,Arceus,Flying,
Ghost,493,Arceus,Ghost,
Grass,493,Arceus,Grass,
Ground,493,Arceus,Ground,
Ice,493,Arceus,Ice,
Normal,493,Arceus,Normal,
Poison,493,Arceus,Poison,
Psychic,493,Arceus,Psychic,
Rock,493,Arceus,Rock,
Steel,493,Arceus,Steel,
Water,493,Arceus,Water,
Normal,494,Victini,Psychic,Fire
Normal,495,Snivy,Grass,
Normal,496,Servine,Grass,
Normal,497,Serperior,Grass,
Normal,498,Tepig,Fire,
Normal,499,Pignite,Fire,Fighting
Normal,500,Emboar,Fire,Fighting
Normal,501,Oshawott,Water,
Normal,502,Dewott,Water,
Normal,503,Samurott,Water,
Normal,504,Patrat,Normal,
Normal,505,Watchog,Normal,
Normal,506,Lillipup,Normal,
Normal,507,Herdier,Normal,
Normal,508,Stoutland,Normal,
Normal,509,Purrloin,Dark,
Normal,510,Liepard,Dark,
Normal,511,Pansage,Grass,
Normal,512,Simisage,Grass,
Normal,513,Pansear,Fire,
Normal,514,Simisear,Fire,
Normal,515,Panpour,Water,
Normal,516,Simipour,Water,
Normal,517,Munna,Psychic,
Normal,518,Musharna,Psychic,
Normal,519,Pidove,Normal,Flying
Normal,520,Tranquill,Normal,Flying
Normal,521,Unfezant,Normal,Flying
Normal,522,Blitzle,Electric,
Normal,523,Zebstrika,Electric,
Normal,524,Roggenrola,Rock,
Normal,525,Boldore,Rock,
Normal,526,Gigalith,Rock,
Normal,527,Woobat,Psychic,Flying
Normal,528,Swoobat,Psychic,Flying
Normal,529,Drilbur,Ground,
Normal,530,Excadrill,Ground,Steel
Normal,531,Audino,Normal,
Normal,532,Timburr,Fighting,
Normal,533,Gurdurr,Fighting,
Normal,534,Conkeldurr,Fighting,
Normal,535,Tympole,Water,
Normal,536,Palpitoad,Water,Ground
Normal,537,Seismitoad,Water,Ground
Normal,538,Throh,Fighting,
Normal,539,Sawk,Fighting,
Normal,540,Sewaddle,Bug,Grass
Normal,541,Swadloon,Bug,Grass
Normal,542,Leavanny,Bug,Grass
Normal,543,Venipede,Bug,Poison
Normal,544,Whirlipede,Bug,Poison
Normal,545,Scolipede,Bug,Poison
Normal,546,Cottonee,Grass,Fairy
Normal,547,Whimsicott,Grass,Fairy
Normal,548,Petilil,Grass,
Normal,549,Lilligant,Grass,
Blue_striped,550,Basculin,Water,
Red_striped,550,Basculin,Water,
Normal,551,Sandile,Ground,Dark
Normal,552,Krokorok,Ground,Dark
Normal,553,Krookodile,Ground,Dark
Galarian,554,Darumaka,Ice,
Normal,554,Darumaka,Fire,
Galarian_standard,555,Darmanitan,Ice,
Galarian_zen,555,Darmanitan,Ice,Fire
Standard,555,Darmanitan,Fire,
Zen,555,Darmanitan,Fire,Psychic
Normal,556,Maractus,Grass,
Normal,557,Dwebble,Bug,Rock
Normal,558,Crustle,Bug,Rock
Normal,559,Scraggy,Dark,Fighting
Normal,560,Scrafty,Dark,Fighting
Normal,561,Sigilyph,Psychic,Flying
Galarian,562,Yamask,Ground,Ghost
Normal,562,Yamask,Ghost,
Normal,563,Cofagrigus,Ghost,
Normal,564,Tirtouga,Water,Rock
Normal,565,Carracosta,Water,Rock
Normal,566,Archen,Rock,Flying
Normal,567,Archeops,Rock,Flying
Normal,568,Trubbish,Poison,
Normal,569,Garbodor,Poison,
Normal,570,Zorua,Dark,
Normal,571,Zoroark,Dark,
Normal,572,Minccino,Normal,
Normal,573,Cinccino,Normal,
Normal,574,Gothita,Psychic,
Normal,575,Gothorita,Psychic,
Normal,576,Gothitelle,Psychic,
Normal,577,Solosis,Psychic,
Normal,578,Duosion,Psychic,
Normal,579,Reuniclus,Psychic,
Normal,580,Ducklett,Water,Flying
Normal,581,Swanna,Water,Flying
Normal,582,Vanillite,Ice,
Normal,583,Vanillish,Ice,
Normal,584,Vanilluxe,Ice,
Autumn,585,Deerling,Normal,Grass
Spring,585,Deerling,Normal,Grass
Summer,585,Deerling,Normal,Grass
Winter,585,Deerling,Normal,Grass
Autumn,586,Sawsbuck,Normal,Grass
Spring,586,Sawsbuck,Normal,Grass
Summer,586,Sawsbuck,Normal,Grass
Winter,586,Sawsbuck,Normal,Grass
Normal,587,Emolga,Electric,Flying
Normal,588,Karrablast,Bug,
Normal,589,Escavalier,Bug,Steel
Normal,590,Foongus,Grass,Poison
Normal,591,Amoonguss,Grass,Poison
Female,592,Frillish,Water,Ghost
Normal,592,Frillish,Water,Ghost
Female,593,Jellicent,Water,Ghost
Normal,593,Jellicent,Water,Ghost
Normal,594,Alomomola,Water,
Normal,595,Joltik,Bug,Electric
Normal,596,Galvantula,Bug,Electric
Normal,597,Ferroseed,Grass,Steel
Normal,598,Ferrothorn,Grass,Steel
Normal,599,Klink,Steel,
Normal,600,Klang,Steel,
Normal,601,Klinklang,Steel,
Normal,602,Tynamo,Electric,
Normal,603,Eelektrik,Electric,
Normal,604,Eelektross,Electric,
Normal,605,Elgyem,Psychic,
Normal,606,Beheeyem,Psychic,
Normal,607,Litwick,Ghost,Fire
Normal,608,Lampent,Ghost,Fire
Normal,609,Chandelure,Ghost,Fire
Normal,610,Axew,Dragon,
Normal,611,Fraxure,Dragon,
Normal,612,Haxorus,Dragon,
Normal,613,Cubchoo,Ice,
Winter_2020,613,Cubchoo,Ice,
Normal,614,Beartic,Ice,
Normal,615,Cryogonal,Ice,
Normal,616,Shelmet,Bug,
Normal,617,Accelgor,Bug,
Galarian,618,Stunfisk,Ground,Steel
Normal,618,Stunfisk,Ground,Electric
Normal,619,Mienfoo,Fighting,
Normal,620,Mienshao,Fighting,
Normal,621,Druddigon,Dragon,
Normal,622,Golett,Ground,Ghost
Normal,623,Golurk,Ground,Ghost
Normal,624,Pawniard,Dark,Steel
Normal,625,Bisharp,Dark,Steel
Normal,626,Bouffalant,Normal,
Normal,627,Rufflet,Normal,Flying
Normal,628,Braviary,Normal,Flying
Normal,629,Vullaby,Dark,Flying
Normal,630,Mandibuzz,Dark,Flying
Normal,631,Heatmor,Fire,
Normal,632,Durant,Bug,Steel
Normal,633,Deino,Dark,Dragon
Normal,634,Zweilous,Dark,Dragon
Normal,635,Hydreigon,Dark,Dragon
Normal,636,Larvesta,Bug,Fire
Normal,637,Volcarona,Bug,Fire
Normal,638,Cobalion,Steel,Fighting
Normal,639,Terrakion,Rock,Fighting
Normal,640,Virizion,Grass,Fighting
Incarnate,641,Tornadus,Flying,
Therian,641,Tornadus,Flying,
Incarnate,642,Thundurus,Electric,Flying
Therian,642,Thundurus,Electric,Flying
Normal,643,Reshiram,Dragon,Fire
